# Redirects on s3 are based on matching url prefix strings, and replacing them with a different prefix
# so "en/latest/," removes the "en/latest/" prefix from any incoming URL and redirects it to something on the root
# from,to
# Oct 2015: moved docker/docker docs from root to /engine/
articles/networking,engine/userguide/networking
article-img/,engine/article-img/
articles/,engine/articles/
examples/,engine/examples/
extend/,engine/extend/
installation/,engine/installation/
introduction/,engine/introduction/
misc/,engine/misc/
project/,opensource/project/
reference/,engine/reference/
security/,engine/security/
static_files/,engine/static_files/
userguide/,engine/userguide/
